Player,Position,Age,Team,Season,Drafted
Aaron Brooks,PG,32,IND,2017,FALSE
Aaron Gordon,PF,21,ORL,2017,FALSE
Aaron Harrison,SG,22,CHA,2017,FALSE
Adreian Payne,PF,25,MIN,2017,FALSE
Alex Abrines,SF,23,OKC,2017,FALSE
Al Horford,C,30,BOS,2017,FALSE
Al Jefferson,C,32,IND,2017,FALSE
Alan Anderson,SG,34,LAC,2017,FALSE
Alan Williams,PF,24,PHX,2017,FALSE
Alec Burks,SG,25,UTA,2017,FALSE
Andrew Andrews,SG,23,CHA,2017,FALSE
Ryan Arcidiacono,SG,22,SAS,2017,FALSE
Alex Len,C,23,PHX,2017,FALSE
Zach Auguste,PF,23,LAL,2017,FALSE
Alexis Ajinca,C,28,NOP,2017,FALSE
Al-Farouq Aminu,SF,26,POR,2017,FALSE
Allen Crabbe,SG,24,POR,2017,FALSE
Alonzo Gee,SF,29,NOP,2017,FALSE
Amir Johnson,PF,29,BOS,2017,FALSE
Anderson Varejao,C,34,GSW,2017,FALSE
Andre Drummond,C,23,DET,2017,FALSE
Andre Iguodala,SF,33,GSW,2017,FALSE
Andre Roberson,SG,25,OKC,2017,FALSE
JJ Avila,PF,24,CHI,2017,FALSE
Andrew Bogut,C,32,DAL,2017,FALSE
Ron Baker,SG,23,NYK,2017,FALSE
Andrew Nicholson,PF,27,WAS,2017,FALSE
Andrew Wiggins,SF,21,MIN,2017,FALSE
Anthony Bennett,PF,23,BKN,2017,FALSE
Anthony Brown,SF,24,LAL,2017,FALSE
Anthony Davis,PF,23,NOP,2017,FALSE
Anthony Morrow,SG,31,OKC,2017,FALSE
Anthony Tolliver,PF,31,SAC,2017,FALSE
Archie Goodwin,PG,22,PHX,2017,FALSE
Gracin Bakumanya,C,19,PHX,2017,FALSE
Aron Baynes,C,30,DET,2017,FALSE
Arron Afflalo,SG,31,SAC,2017,FALSE
Austin Rivers,SG,24,LAC,2017,FALSE
Avery Bradley,SG,26,BOS,2017,FALSE
Axel Toupane,SF,24,DEN,2017,FALSE
Wade Baldwin,SG,20,MEM,2017,FALSE
Cat Barber,SG,22,PHI,2017,FALSE
Ben McLemore,SG,23,SAC,2017,FALSE
Malik Beasley,SG,19,DEN,2017,FALSE
Beno Udrih,PG,34,MIA,2017,FALSE
Bismack Biyombo,C,24,ORL,2017,FALSE
Blake Griffin,PF,27,LAC,2017,FALSE
Boban Marjanovic,C,28,DET,2017,FALSE
Beau Beech,SF,22,BKN,2017,FALSE
Bobby Portis,PF,21,CHI,2017,FALSE
Bojan Bogdanovic,SF,27,BKN,2017,FALSE
Boris Diaw,PF,34,UTA,2017,FALSE
Bradley Beal,SG,23,WAS,2017,FALSE
DeAndre Bembry,SF,22,ATL,2017,FALSE
Brandan Wright,PF,29,MEM,2017,FALSE
Branden Dawson,PF,23,ORL,2017,FALSE
Brandon Bass,PF,31,LAC,2017,FALSE
Dragan Bender,PF,19,PHX,2017,FALSE
Brandon Jennings,PG,27,NYK,2017,FALSE
Brandon Knight,SG,25,PHX,2017,FALSE
Keith Benson,PF,28,MIA,2017,FALSE
Brandon Rush,SG,31,MIN,2017,FALSE
Brian Roberts,PG,31,CHA,2017,FALSE
Briante Weber,PG,24,MIA,2017,FALSE
Ben Bentil,PF,21,BOS,2017,FALSE
Brook Lopez,C,28,BKN,2017,FALSE
Bruno Caboclo,SF,21,TOR,2017,FALSE
Davis Bertans,SF,23,SAS,2017,FALSE
Joel Bolomboy,SF,22,UTA,2017,FALSE
Malcolm Brogdon,SG,23,MIL,2017,FALSE
Bobby Brown,SG,32,HOU,2017,FALSE
Cameron Payne,PG,22,OKC,2017,FALSE
Jabari Brown,SG,23,MIL,2017,FALSE
Carmelo Anthony,SF,32,NYK,2017,FALSE
Jaylen Brown,SF,19,BOS,2017,FALSE
Chandler Parsons,SF,28,MEM,2017,FALSE
Channing Frye,C,33,CLE,2017,FALSE
Chase Budinger,SF,28,BKN,2017,FALSE
Nicolas Brussino,SF,23,DAL,2017,FALSE
Will Bynum,SG,33,ATL,2017,FALSE
Alex Caruso,SG,22,OKC,2017,FALSE
Chris Andersen,C,38,CLE,2017,FALSE
Chris Bosh,PF,32,MIA,2017,FALSE
Wilson Chandler,SF,29,DEN,2017,FALSE
Chris Johnson,SF,26,UTA,2017,FALSE
Chris McCullough,PF,21,BKN,2017,FALSE
Chris Paul,PG,31,LAC,2017,FALSE
Marquese Chriss,SF,19,PHX,2017,FALSE
Christian Wood,PF,21,CHA,2017,FALSE
CJ McCollum,SG,25,POR,2017,FALSE
CJ Miles,SF,29,IND,2017,FALSE
CJ Watson,PG,32,ORL,2017,FALSE
CJ Wilcox,SG,26,ORL,2017,FALSE
Cliff Alexander,PF,21,ORL,2017,FALSE
Clint Capela,C,22,HOU,2017,FALSE
Cody Zeller,C,24,CHA,2017,FALSE
Cole Aldrich,C,28,MIN,2017,FALSE
Corey Brewer,SF,30,HOU,2017,FALSE
Cory Joseph,SG,25,TOR,2017,FALSE
Courtney Lee,SG,31,NYK,2017,FALSE
Cristiano Felicio,C,24,CHI,2017,FALSE
DJ Augustin,PG,29,ORL,2017,FALSE
Semaj Christon,PG,23,OKC,2017,FALSE
Kyle Collinsworth,SG,25,DAL,2017,FALSE
Damian Lillard,PG,26,POR,2017,FALSE
Elgin Cook,SF,23,GSW,2017,FALSE
Damjan Rudez,SF,30,ORL,2017,FALSE
D'Angelo Russell,PG,20,LAL,2017,FALSE
Quinn Cook,SG,23,NOP,2017,FALSE
Danilo Gallinari,SF,28,DEN,2017,FALSE
Danny Green,SG,29,SAS,2017,FALSE
Dante Cunningham,SF,29,NOP,2017,FALSE
Matt Costello,SF,23,ATL,2017,FALSE
Isaiah Cousins,SG,22,SAC,2017,FALSE
Chris Crawford,SF,24,MEM,2017,FALSE
Darrell Arthur,PF,28,DEN,2017,FALSE
Darren Collison,PG,29,SAC,2017,FALSE
Darrun Hilliard,SG,23,DET,2017,FALSE
David Lee,PF,33,SAS,2017,FALSE
David West,PF,36,GSW,2017,FALSE
Drew Crawford,SG,25,TOR,2017,FALSE
Deyonta Davis,PF,19,MEM,2017,FALSE
DeAndre Jordan,C,28,LAC,2017,FALSE
Eric Dawson,PF,32,UTA,2017,FALSE
Shawn Dawson,SG,22,NOP,2017,FALSE
Delon Wright,PG,24,TOR,2017,FALSE
DeMar DeRozan,SG,27,TOR,2017,FALSE
DeMarcus Cousins,C,26,SAC,2017,FALSE
DeMarre Carroll,SF,30,TOR,2017,FALSE
Malcolm Delaney,SG,27,ATL,2017,FALSE
Dennis Schroder,PG,23,ATL,2017,FALSE
Cheick Diallo,SF,20,NOP,2017,FALSE
Kris Dunn,PG,22,MIN,2017,FALSE
Deron Williams,PG,32,DAL,2017,FALSE
Derrick Favors,PF,25,UTA,2017,FALSE
Henry Ellenson,PF,19,DET,2017,FALSE
