Player,Position,Age,Team,Season,Drafted,PER
Aaron Brooks,PG,32,IND,2017,0,13.4088354110718
Aaron Gordon,PF,21,ORL,2017,0,18.1655654907227
Aaron Harrison,SG,22,CHA,2017,0,15.169264793396
Adreian Payne,PF,25,MIN,2017,0,5.88554668426514
Alex Abrines,SF,23,OKC,2017,0,8.98975467681885
Al Horford,C,30,BOS,2017,0,12.1698331832886
Al Jefferson,C,32,IND,2017,0,10.6922960281372
Alan Anderson,SG,34,LAC,2017,0,9.21938610076904
Alan Williams,PF,24,PHX,2017,0,13.1884412765503
Alec Burks,SG,25,UTA,2017,0,15.1851415634155
Andrew Andrews,SG,23,CHA,2017,0,15.7227697372437
Ryan Arcidiacono,SG,22,SAS,2017,0,13.9654397964478
Alex Len,C,23,PHX,2017,0,11.8112268447876
Zach Auguste,PF,23,LAL,2017,0,13.8726491928101
Alexis Ajinca,C,28,NOP,2017,0,15.2722845077515
Al-Farouq Aminu,SF,26,POR,2017,0,10.5111074447632
Allen Crabbe,SG,24,POR,2017,0,11.7184934616089
Alonzo Gee,SF,29,NOP,2017,0,11.8562574386597
Amir Johnson,PF,29,BOS,2017,0,14.5148611068726
Anderson Varejao,C,34,GSW,2017,0,10.6324911117554
Andre Drummond,C,23,DET,2017,0,20.9219856262207
Andre Iguodala,SF,33,GSW,2017,0,12.7834997177124
Andre Roberson,SG,25,OKC,2017,0,11.5942678451538
JJ Avila,PF,24,CHI,2017,0,14.1263437271118
Andrew Bogut,C,32,DAL,2017,0,14.8322114944458
Ron Baker,SG,23,NYK,2017,0,11.9785451889038
Andrew Nicholson,PF,27,WAS,2017,0,12.3260622024536
Andrew Wiggins,SF,21,MIN,2017,0,10.8934202194214
Anthony Bennett,PF,23,BKN,2017,0,10.3670320510864
Anthony Brown,SF,24,LAL,2017,0,11.2320222854614
Anthony Davis,PF,23,NOP,2017,0,27.321891784668
Anthony Morrow,SG,31,OKC,2017,0,12.6079397201538
Anthony Tolliver,PF,31,SAC,2017,0,11.4472341537476
Archie Goodwin,PG,22,PHX,2017,0,11.9949407577515
Gracin Bakumanya,C,19,PHX,2017,0,9.62717533111572
Aron Baynes,C,30,DET,2017,0,17.5169296264648
Arron Afflalo,SG,31,SAC,2017,0,14.4006719589233
Austin Rivers,SG,24,LAC,2017,0,13.3021554946899
Avery Bradley,SG,26,BOS,2017,0,9.87789058685303
Axel Toupane,SF,24,DEN,2017,0,12.6029634475708
Wade Baldwin,SG,20,MEM,2017,0,6.07619857788086
Cat Barber,SG,22,PHI,2017,0,13.6002988815308
Ben McLemore,SG,23,SAC,2017,0,12.7265195846558
Malik Beasley,SG,19,DEN,2017,0,6.73566913604736
Beno Udrih,PG,34,MIA,2017,0,9.76222133636475
Bismack Biyombo,C,24,ORL,2017,0,13.664080619812
Blake Griffin,PF,27,LAC,2017,0,12.1894941329956
Boban Marjanovic,C,28,DET,2017,0,14.1261777877808
Beau Beech,SF,22,BKN,2017,0,10.9439153671265
Bobby Portis,PF,21,CHI,2017,0,13.6694364547729
